seq,type,timestamp,loadId,originLatitude,originLongitude,destinationLatitude,destinationLongitude,equipmentType,price,mileage
502,Load,2023-11-18T11:35:06,10078,41.2331,-80.4934,40.0429,-86.8981,Flatbed,1050.0,403.0
505,Load,2023-11-18T11:35:14,10934,36.94,-84.09,36.87,-89.58,Van,700.0,371.0
506,Load,2023-11-18T11:35:42,40017,40.8031,-124.1596,33.3501,-111.8073,Flatbed,2600.0,1036.0
512,Load,2023-11-18T11:37:26,10616,40.6187,-80.6044,34.0116,-86.0108,Van,1550.0,727.0
513,Load,2023-11-18T11:37:28,10142,40.6026,-75.4655,37.5483,-77.4459,Van,700.0,304.0
520,Load,2023-11-18T11:39:40,10455,42.8794,-78.8775,40.2767,-81.586,Van,510.0,280.0
526,Load,2023-11-18T11:41:44,10351,43.2464,-78.1945,39.9536,-75.1684,Reefer,1200.0,339.0
528,Load,2023-11-18T11:41:54,11021,41.13,-84.84,35.66,-78.47,Reefer,2000.0,652.0
530,Load,2023-11-18T11:43:45,10434,42.9651,-85.6723,34.0236,-117.9603,Reefer,2991.0,2175.0
533,Load,2023-11-18T11:45:56,10008,41.16,-75.87,33.71,-84.63,Reefer,1600.0,834.0
536,Load,2023-11-18T11:46:39,10601,39.3951,-84.566,30.5463,-87.7516,Flatbed,1320.0,744.0
545,Load,2023-11-18T11:48:07,10399,40.6616,-74.3066,40.7222,-73.4243,Van,498.0,67.0
546,Load,2023-11-18T11:48:11,10630,40.0,-79.05,33.53,-84.64,Van,1500.0,704.0
547,Load,2023-11-18T11:48:19,10674,42.6748,-78.8742,41.2953,-89.0595,Van,950.0,591.0
548,Load,2023-11-18T11:48:19,10018,40.0115,-75.0149,39.9502,-77.6639,Flatbed,800.0,168.0
549,Load,2023-11-18T11:48:19,10435,40.5984,-76.0933,41.7761,-72.5213,Van,550.0,249.0
550,Load,2023-11-18T11:48:23,11053,38.9122,-78.1942,41.4509,-82.7062,Van,700.0,382.0
554,Load,2023-11-18T11:49:17,10668,44.1255,-75.6043,40.2142,-77.0091,Van,750.0,347.0
555,Load,2023-11-18T11:49:54,10539,37.8481,-85.4727,44.5119,-88.0121,Van,860.0,554.0
557,Load,2023-11-18T11:50:32,10768,40.7613,-73.8225,33.5699,-84.5887,Van,1600.0,925.0
564,Load,2023-11-18T11:52:39,10436,45.0614,-83.4319,44.9746,-93.268,Flatbed,1525.0,615.0
568,Load,2023-11-18T11:53:36,10386,41.7956,-86.0808,35.4701,-80.2578,Flatbed,1472.0,701.0
569,Load,2023-11-18T11:53:37,10178,38.9989,-84.6267,34.0634,-118.2491,Reefer,3000.0,2140.0
578,Load,2023-11-18T11:56:41,10048,40.3276,-80.5903,41.5757,-87.2,Flatbed,1000.0,420.0
580,Load,2023-11-18T11:56:43,10271,41.577,-73.4085,44.5119,-88.0121,Van,1250.0,1067.0
581,Load,2023-11-18T11:56:43,10336,41.137,-77.4469,40.86,-73.8712,Van,913.0,219.0
583,Load,2023-11-18T11:57:00,10063,43.41,-86.3487,40.8165,-79.522,Flatbed,1100.0,488.0
585,Load,2023-11-18T11:57:04,10010,40.4523,-85.373,41.8744,-87.6514,Van,490.0,199.0
586,Load,2023-11-18T11:57:06,10490,40.0506,-77.5203,39.7684,-86.1581,Flatbed,1050.0,545.0
590,Load,2023-11-18T11:57:36,40011,53.8419,-107.0342,41.5145,-87.8706,Flatbed,1650.0,1537.0
593,Load,2023-11-18T11:57:59,10637,39.5735,-84.3037,33.1023,-86.7531,Van,1100.0,527.0
604,Load,2023-11-18T11:59:59,10408,42.7893,-73.9809,41.7761,-72.5213,Van,497.0,129.0
608,Load,2023-11-18T12:01:16,10359,42.7925,-85.6546,45.6365,-122.6721,Van,1200.0,2286.0
611,Load,2023-11-18T12:02:03,10349,43.0795,-75.5393,39.9553,-84.1702,Reefer,1000.0,560.0
612,Load,2023-11-18T12:02:19,10193,39.8735,-83.0727,45.1219,-95.0433,Van,1268.0,817.0
613,Load,2023-11-18T12:03:00,10152,41.0037,-76.4549,36.8663,-87.4892,Van,1187.5,778.0
614,Load,2023-11-18T12:03:32,10549,39.9553,-84.1702,43.7019,-98.0292,Reefer,1850.0,932.0
617,Load,2023-11-18T12:04:02,10105,40.5109,-75.603,34.6989,-82.4771,Van,975.0,669.0
625,Load,2023-11-18T12:05:45,10560,41.8412,-85.6686,39.7904,-77.7278,Van,1325.0,525.0
630,Load,2023-11-18T12:08:08,10424,40.03,-85.74,41.3,-88.14,Reefer,550.0,202.0
631,Load,2023-11-18T12:08:28,10240,40.149,-79.5412,40.5368,-75.6313,Reefer,960.0,253.0
632,Load,2023-11-18T12:08:59,10253,42.5434,-71.6158,35.4801,-79.1807,Van,1000.0,755.0
633,Load,2023-11-18T12:09:14,10569,40.8645,-75.811,34.7047,-85.2819,Van,1170.0,749.0
635,Load,2023-11-18T12:09:52,10023,41.4298,-84.8714,33.8558,-84.2118,Flatbed,1500.0,666.0
636,Load,2023-11-18T12:09:53,10918,39.9795,-77.2228,40.483,-85.6161,Van,950.0,553.0
638,Load,2023-11-18T12:10:31,10472,41.7062,-86.5177,27.9613,-82.4493,Van,2600.0,1151.0
644,Load,2023-11-18T12:11:53,10422,40.5147,-74.3953,41.321,-75.7926,Van,478.0,112.0
649,Load,2023-11-18T12:13:16,10029,36.8663,-87.4892,41.4596,-88.2709,Van,575.0,364.0
651,Load,2023-11-18T12:14:26,10148,40.869,-74.1615,41.518,-95.4393,Van,1725.0,1195.0
662,Load,2023-11-18T12:20:12,10017,41.0974,-80.8539,41.9575,-87.9184,Flatbed,1000.0,430.0
667,Load,2023-11-18T12:20:55,10332,40.6262,-76.6208,41.5286,-71.9617,Flatbed,910.0,309.0
668,Load,2023-11-18T12:20:57,10740,41.6056,-73.9715,39.7042,-86.3994,Van,850.0,766.0
670,Load,2023-11-18T12:22:45,11058,43.2206,-76.815,39.0971,-84.5108,Reefer,991.0,553.0
671,Load,2023-11-18T12:23:55,10978,37.9295,-77.4561,43.0067,-74.3676,Van,945.0,479.0
672,Load,2023-11-18T12:23:55,10226,39.7625,-87.2292,35.3853,-94.4173,Flatbed,1045.0,613.0
673,Load,2023-11-18T12:23:55,10174,42.5373,-83.1101,40.8009,-85.8193,Van,451.0,243.0
674,Load,2023-11-18T12:23:56,10921,40.592,-84.9572,42.8808,-87.8832,Van,700.0,274.0
675,Load,2023-11-18T12:23:56,40014,47.4803,-94.8793,30.763,-98.223,Flatbed,1950.0,1361.0
676,Load,2023-11-18T12:23:56,10107,39.4106,-77.4166,37.7397,-121.4252,Reefer,3700.0,2756.0
677,Load,2023-11-18T12:23:56,10232,40.4593,-74.361,36.1224,-78.6861,Flatbed,700.0,448.0
679,Load,2023-11-18T12:24:24,10403,41.07,-85.0379,38.0489,-84.4998,Van,675.0,234.0
682,Load,2023-11-18T12:25:53,10513,39.9353,-75.0827,35.3888,-82.5666,Reefer,1250.0,618.0
684,Load,2023-11-18T12:27:15,10208,39.0937,-76.8559,41.9649,-71.1931,Reefer,1300.0,412.0
685,Load,2023-11-18T12:27:26,10942,43.9594,-86.4458,42.8808,-87.8832,Reefer,900.0,319.0
687,Load,2023-11-18T12:27:54,10305,40.02,-74.97,33.98,-118.11,Van,2800.0,2724.0
688,Load,2023-11-18T12:28:37,10046,38.0626,-81.8209,39.3951,-84.566,Flatbed,750.0,239.0
692,Load,2023-11-18T12:30:06,10938,41.0,-80.347,39.8296,-84.8877,Van,650.0,289.0
696,Load,2023-11-18T12:31:39,10026,40.1726,-80.2506,37.9323,-87.8951,Van,800.0,498.0
709,Load,2023-11-18T12:33:57,10321,40.7884,-74.1332,36.9303,-86.8875,Van,120.0,883.0
711,Load,2023-11-18T12:34:01,10118,39.5223,-85.7731,38.4453,-86.8044,Flatbed,500.0,146.0
712,Load,2023-11-18T12:34:03,10628,43.2582,-70.8654,32.8405,-83.6252,Van,1800.0,1199.0
714,Load,2023-11-18T12:35:13,10552,42.6633,-82.9944,42.3112,-83.2163,Van,200.0,32.0
716,Load,2023-11-18T12:36:34,10218,41.8037,-80.0565,40.2795,-86.5108,Van,941.0,419.0
717,Load,2023-11-18T12:36:39,10054,40.8043,-74.0121,42.1832,-71.2146,Flatbed,950.0,209.0
722,Load,2023-11-18T12:37:19,10043,39.4862,-75.0257,39.6136,-86.1061,Reefer,1100.0,686.0
723,Load,2023-11-18T12:37:29,10529,40.2454,-76.921,41.052,-83.6438,Van,650.0,410.0
727,Load,2023-11-18T12:38:19,10286,40.1701,-79.5981,40.3468,-74.4425,Van,800.0,322.0
728,Load,2023-11-18T12:38:22,10326,40.392,-79.8851,40.3468,-74.4425,Van,800.0,349.0
731,Load,2023-11-18T12:39:19,10221,39.9934,-81.7329,43.1153,-88.5016,Van,743.0,516.0
736,Load,2023-11-18T12:40:23,10188,43.1593,-76.3217,40.7358,-74.1743,Van,825.0,250.0
741,Load,2023-11-18T12:41:48,10241,37.976,-87.5497,40.6858,-76.1953,Van,1700.0,741.0
742,Load,2023-11-18T12:42:43,10666,39.6621,-75.5663,32.4844,-97.0052,Van,2330.35,1462.0
750,Load,2023-11-18T12:45:45,10682,37.6916,-85.8597,43.2123,-77.43,Reefer,2100.0,665.0
752,Load,2023-11-18T12:45:51,10504,40.7488,-73.9931,40.6794,-75.6168,Reefer,776.0,117.0
761,Load,2023-11-18T12:49:11,11005,40.1052,-83.2689,37.1808,-85.8939,Van,600.0,281.0
765,Load,2023-11-18T12:51:24,10848,43.2145,-77.9385,41.902,-71.0934,Reefer,1500.0,409.0
772,Load,2023-11-18T12:54:31,10541,36.7265,-78.1289,35.7837,-80.8867,Van,600.0,184.0
777,Load,2023-11-18T12:55:45,10969,42.9038,-78.6933,28.1069,-81.6228,Van,2800.0,1201.0
782,Load,2023-11-18T12:57:52,10096,38.1876,-84.88,43.25,-89.3441,Van,800.0,504.0
783,Load,2023-11-18T12:57:53,10283,37.8434,-87.5908,38.8796,-81.862,Van,1100.0,386.0
792,Load,2023-11-18T12:59:56,10015,40.9537,-75.9804,42.0834,-71.3954,Van,808.0,321.0
797,Load,2023-11-18T13:02:13,10150,41.3095,-81.1435,40.5293,-75.3932,Reefer,1200.0,352.0
805,Load,2023-11-18T13:04:23,10525,40.3708,-80.6187,35.7745,-78.64,Flatbed,1211.0,521.0
806,Load,2023-11-18T13:04:26,10154,40.2134,-77.7,41.5286,-71.9617,Flatbed,910.0,374.0
810,Load,2023-11-18T13:05:15,10364,40.7453,-86.7647,34.3777,-84.9331,Van,1500.0,567.0
811,Load,2023-11-18T13:05:26,10264,37.7807,-80.394,40.5865,-79.7781,Van,700.0,266.0
812,Load,2023-11-18T13:05:47,10080,39.0971,-84.5108,35.1411,-90.045,Van,800.0,460.0
814,Load,2023-11-18T13:06:37,10441,38.14,-79.06,40.65,-75.35,Van,650.0,303.0
819,Load,2023-11-18T13:08:45,10301,41.6,-73.97,41.95,-87.94,Van,1000.0,826.0
820,Load,2023-11-18T13:08:46,10175,41.9403,-85.0005,39.5363,-83.4324,Reefer,1000.0,240.0
825,Load,2023-11-18T13:09:41,10083,40.3754,-74.5117,38.7523,-77.4752,Van,750.0,214.0
826,Load,2023-11-18T13:09:44,10233,40.5173,-74.4068,41.7671,-88.1883,Van,837.0,813.0
829,Load,2023-11-18T13:10:53,10963,41.1573,-85.4883,32.7401,-97.3104,Reefer,2200.0,1006.0
830,Load,2023-11-18T13:10:55,10758,37.81,-77.43,39.39,-84.22,Van,850.0,508.0
831,Load,2023-11-18T13:11:23,11026,42.2616,-71.8196,39.7446,-75.5462,Flatbed,600.0,300.0
832,Load,2023-11-18T13:11:51,10213,41.4788,-72.6802,36.2157,-83.2934,Flatbed,1350.0,766.0
836,Load,2023-11-18T13:13:06,10093,39.8315,-75.7574,41.6648,-72.6425,Reefer,900.0,243.0
840,Load,2023-11-18T13:14:37,40009,36.7081,-119.5585,27.4429,-80.3345,Reefer,7100.0,2749.0
842,Load,2023-11-18T13:15:16,10066,41.6772,-85.7,37.639,-121.0052,Reefer,3200.0,2235.0
843,Load,2023-11-18T13:15:19,10391,40.86,-73.8712,40.6026,-75.4655,Van,418.0,101.0
848,Load,2023-11-18T13:15:59,10185,46.281,-87.441,44.0938,-91.7496,Flatbed,850.0,387.0
859,Load,2023-11-18T13:19:39,10203,40.8379,-74.2727,39.785,-85.7694,Van,850.0,666.0
863,Load,2023-11-18T13:20:40,40008,32.3511,-90.8841,32.7793,-91.9179,Flatbed,425.0,95.0
877,Load,2023-11-18T13:26:09,10356,39.05,-76.6576,40.8856,-85.5011,Van,760.0,598.0
879,Load,2023-11-18T13:27:26,10667,38.3487,-85.7,29.7633,-95.3634,Flatbed,2020.0,956.0
882,Load,2023-11-18T13:28:06,10016,37.5686,-84.2963,33.5778,-101.8551,Van,3000.0,1187.0
883,Load,2023-11-18T13:28:07,10108,44.0381,-85.4539,39.7684,-86.1581,Flatbed,800.0,338.0
884,Load,2023-11-18T13:28:07,10184,39.8887,-82.9649,38.9259,-79.8467,Van,775.0,241.0
885,Load,2023-11-18T13:28:12,10870,40.5903,-83.1294,42.9099,-85.5879,Van,550.0,268.0
887,Load,2023-11-18T13:29:12,10173,37.9323,-87.8951,44.669,-93.6342,Flatbed,1260.0,728.0
888,Load,2023-11-18T13:30:32,10907,38.3237,-86.1547,42.0414,-87.8878,Van,650.0,313.0
892,Load,2023-11-18T13:32:40,11013,44.4431,-69.1492,38.6619,-84.9397,Flatbed,1750.0,1093.0
895,Load,2023-11-18T13:33:57,11043,40.0904,-74.2164,40.8823,-74.0832,Van,375.0,64.0
901,Load,2023-11-18T13:35:17,10832,40.2579,-75.7263,35.2274,-80.8434,Flatbed,1100.0,551.0
911,Load,2023-11-18T13:39:13,40003,45.1473,-122.577,43.6054,-116.3915,Flatbed,1100.0,443.0
912,Load,2023-11-18T13:39:14,10122,42.6242,-75.3316,42.3709,-72.5981,Reefer,1000.0,201.0
913,Load,2023-11-18T13:39:15,10380,41.5214,-84.3072,38.7317,-88.0889,Van,693.72,331.0
918,Load,2023-11-18T13:40:08,10941,38.5678,-81.9884,35.0073,-80.9465,Reefer,1000.0,309.0
920,Load,2023-11-18T13:41:02,10070,40.4418,-75.3416,36.7285,-76.5839,Reefer,1000.0,317.0
921,Load,2023-11-18T13:41:37,10101,40.0187,-78.5039,40.0187,-78.5039,Van,800.0,0.0
922,Load,2023-11-18T13:42:17,10378,42.8657,-71.4896,41.2784,-73.0257,Van,600.0,171.0
932,Load,2023-11-18T13:43:32,10369,43.5945,-83.8889,41.433,-81.5509,Van,876.33,277.0
933,Load,2023-11-18T13:43:33,10748,43.0831,-73.7846,42.9981,-78.1875,Van,530.17,245.0
934,Load,2023-11-18T13:43:33,40007,30.4535,-91.211,32.8405,-83.6252,Van,1000.0,547.0
941,Load,2023-11-18T13:45:45,10772,40.8216,-73.1323,40.622,-74.2446,Van,500.0,78.0
942,Load,2023-11-18T13:45:46,10451,39.4799,-86.064,35.1411,-90.045,Reefer,1000.0,441.0
943,Load,2023-11-18T13:45:46,10092,40.1165,-74.8039,41.8465,-71.8876,Van,500.0,233.0
944,Load,2023-11-18T13:46:13,10412,41.42,-81.49,40.16,-84.22,Van,500.0,197.0
947,Load,2023-11-18T13:46:38,10124,42.3854,-72.0954,35.2429,-81.0373,Flatbed,1100.0,829.0
948,Load,2023-11-18T13:46:56,10328,41.3437,-86.3109,39.0224,-94.668,Van,1135.0,554.0
952,Load,2023-11-18T13:47:57,10443,41.6429,-83.5102,36.1513,-95.9948,Flatbed,2150.0,871.0
954,Load,2023-11-18T13:48:46,10247,37.0805,-77.9974,33.8314,-81.801,Flatbed,550.0,379.0
955,Load,2023-11-18T13:49:48,10884,39.86,-86.46,41.92,-88.75,Flatbed,650.0,230.0
956,Load,2023-11-18T13:50:59,10741,36.8538,-76.2849,34.0062,-84.1406,Van,896.0,544.0
957,Load,2023-11-18T13:51:02,10588,40.5173,-75.7774,36.6983,-78.9012,Van,910.0,364.0
961,Load,2023-11-18T13:52:17,10393,40.79,-81.52,27.2,-81.85,Van,2400.0,1098.0
962,Load,2023-11-18T13:52:18,10874,43.224,-77.1861,40.0187,-78.5039,Van,775.0,323.0
964,Load,2023-11-18T13:53:40,10500,42.9099,-85.5879,41.5251,-88.082,Van,500.0,188.0
965,Load,2023-11-18T13:53:40,10269,37.281,-79.897,41.07,-85.0379,Van,945.45,512.0
967,Load,2023-11-18T13:54:25,10389,40.2628,-85.6758,37.0774,-94.509,Van,900.0,581.0
968,Load,2023-11-18T13:54:26,10771,40.125,-79.8665,43.0386,-87.9067,Van,1000.0,571.0
970,Load,2023-11-18T13:54:34,10756,37.2784,-84.6586,32.1324,-81.299,Flatbed,1000.0,538.0
971,Load,2023-11-18T13:54:35,10231,42.6606,-78.0856,35.0073,-80.9465,Van,1800.0,715.0
972,Load,2023-11-18T13:54:37,10042,38.994,-80.232,40.7358,-74.1743,Flatbed,1600.0,427.0
973,Load,2023-11-18T13:54:37,10035,39.9617,-82.4913,33.6118,-86.6737,Van,1100.0,582.0
974,Load,2023-11-18T13:54:39,10289,42.2829,-71.0855,30.3812,-89.7446,Reefer,2428.0,1493.0
975,Load,2023-11-18T13:54:40,10053,40.7533,-73.4918,37.2706,-79.9417,Van,1150.0,502.0
979,Load,2023-11-18T13:56:35,10088,38.2098,-84.5588,36.1224,-78.6861,Van,1000.0,474.0
980,Load,2023-11-18T13:56:36,10287,41.9119,-83.4023,42.6004,-73.7705,Van,1700.0,592.0
981,Load,2023-11-18T13:56:37,10112,43.0944,-79.0537,33.6018,-83.8617,Van,1800.0,910.0
986,Load,2023-11-18T13:58:29,10104,39.0909,-84.8499,39.9626,-76.7278,Van,1200.0,508.0
994,Load,2023-11-18T14:01:51,10916,43.0192,-78.8804,41.2384,-81.7451,Van,650.0,217.0
996,Load,2023-11-18T14:02:56,10684,42.1574,-72.3288,40.1862,-80.1384,Flatbed,765.0,532.0
1000,Load,2023-11-18T14:03:06,10985,39.835,-75.3873,40.7696,-73.8624,Van,730.4,119.0
1001,Load,2023-11-18T14:03:09,10966,40.1984,-83.0102,35.4885,-97.5054,Van,1740.0,945.0
1003,Load,2023-11-18T14:03:57,10110,42.9981,-78.1875,25.7812,-80.1911,Van,3230.0,1428.0
1006,Load,2023-11-18T14:04:33,10708,42.2593,-83.2067,32.8172,-96.9566,Van,2200.0,1162.0
